ID,age
1,45.708049219092466
2,42.94693800616895
3,25.641983030132835
4,26.863701432188286
5,38.497212242863704
6,37.89406429834966
7,33.41046453497651
8,41.68549080634712
9,38.78181341059716
10,35.158047119695055
11,35.158047119695055
12,40.53846400163568
13,35.787102572015215
14,38.61113848098447
15,38.01010109887178
16,38.11874638666485
17,35.148635535991026
18,35.158047119695055
19,39.897724676372874
20,37.37904884485818
21,35.158047119695055
22,38.14148853324631
23,31.030395287747844
24,41.52406228883392
25,37.49009393647162
26,39.94208131748725
27,33.5435758953416
28,45.98900751940484
29,32.933390073605935
30,49.91485299699337
31,33.140690048549985
32,45.030012540666974
33,30.01625089185535
34,46.40936283206311
35,40.08501692747032
36,38.97495777472054
37,43.33767571978533
38,38.74491156066641
39,42.027308289623136
40,34.6613466084945
41,41.13267766944747
42,39.06345959037008
43,38.61113848098447
44,42.55524989730979
45,35.158047119695055
46,35.331972164951885
47,35.158047119695055
48,38.33845747670313
49,36.50331740449807
50,35.158047119695055
51,35.158047119695055
52,35.158047119695055
53,42.42465955039117
54,30.157878777977256
55,37.9082285076308
56,43.317146429884176
57,39.447157956861325
58,35.058838356222516
59,35.158047119695055
60,35.158047119695055
61,31.60110545483563
62,47.926084546666004
63,34.30269220418373
64,44.610009621710624
65,30.397158000119177
66,44.58028375881628
67,38.68949363137104
68,38.91968830520657
69,46.69010395471486
70,44.58256373963397
71,38.60746600037473
72,39.02384026139201
73,32.37707171118856
74,37.42299211679537
75,43.78042899799311
76,36.25405814491518
77,43.83630226661782
78,39.1301307682636
79,41.43217927592385
80,31.12041321017397
81,32.962522239449335
82,35.49137145253602
83,39.930773133341816
84,38.94614887028381
85,41.50498073406329
86,35.158047119695055
87,34.5660620001138
88,39.19028430484978
89,32.118921745054166
90,41.389156489703915
91,36.25809822058787
92,37.66366331450657
93,34.2078831974604
94,44.131087500674184
95,37.557062254173886
96,34.83874645099507
97,47.92739955080618
98,34.085445101862376
99,39.66284059696989
100,45.02404511562787
101,45.15247660654705
102,41.68952501301216
